us_contracts_2008-1.csv,1000000,22,5,2008,152255090383.69,2008-07-31,2008-09-30,0,139765,0.9619,0.9999,0.9859
us_contracts_2008-2.csv,1000000,22,5,2008,87610908390.6,2008-05-08,2008-07-31,0,124307,0.9663,0.9999,0.9888
us_contracts_2008-3.csv,1000000,22,5,2008,115596674521.98,2008-02-19,2008-05-08,0,125978,0.9664,0.9999,0.9897
us_contracts_2008-4.csv,1000000,22,5,2008,135026590542,2007-11-14,2008-02-19,0,129646,0.9658,0.9999,0.9898
us_contracts_2008-5.csv,505268,22,5,2008,51090734248.68,2007-10-01,2007-11-14,0,70954,0.9659,0.9999,0.9896
us_contracts_2009-1.csv,1000000,22,5,2009,156464134365.8,2009-07-15,2009-09-30,0,189319,0.9593,1,0.9804
us_contracts_2009-2.csv,1000000,22,5,2009,137408096461.61,2009-04-01,2009-07-15,0,179973,0.9587,1,0.9823
us_contracts_2009-3.csv,1000000,22,5,2009,158216408229.17,2008-12-03,2009-04-01,0,192704,0.9575,1,0.9831
us_contracts_2009-4.csv,496839,22,5,2009,88473477721.24,2008-10-01,2008-12-03,0,101839,0.9548,1,0.9828
us_contracts_2010-1.csv,1000000,22,5,2010,156696936398.21,2010-07-14,2010-09-30,0,210439,0.9633,1,0.9785
us_contracts_2010-2.csv,1000000,22,5,2010,149959655900.13,2010-03-31,2010-07-14,0,194652,0.9628,1,0.9791
us_contracts_2010-3.csv,1000000,22,5,2010,170648749067.45,2009-12-07,2010-03-31,0,196387,0.9594,1,0.9805
us_contracts_2010-4.csv,541480,22,5,2010,83711649479.5,2009-10-01,2009-12-07,0,112399,0.956,1,0.9792
us_contracts_2011-1.csv,1000000,22,5,2011,168203236218.5,2011-07-14,2011-09-30,0,219885,0.9636,1,0.9767
us_contracts_2011-2.csv,1000000,22,5,2011,160935124249.76,2011-03-23,2011-07-14,0,239645,0.9598,1,0.9751
us_contracts_2011-3.csv,1000000,22,5,2011,158080925837.78,2010-11-18,2011-03-23,0,238440,0.9628,1,0.9772
us_contracts_2011-4.csv,406172,22,5,2011,52372205003.78,2010-10-01,2010-11-18,0,92961,0.9602,1,0.977
us_contracts_2012-1.csv,1000000,22,5,2012,176469157436.49,2012-06-25,2012-09-30,0,249742,0.9588,1,0.9709
us_contracts_2012-2.csv,1000000,22,5,2012,154768155785.79,2012-03-01,2012-06-25,0,244172,0.9591,1,0.9693
us_contracts_2012-3.csv,1000000,22,5,2012,173882426661.15,2011-10-19,2012-03-01,0,265818,0.9583,1,0.9705
